Stats thread started at 0.999811
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-587FF2EF4E21D1C975255BB324025FF5
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.02 seconds
Loading Mac ini files took 0.02 seconds
Loading Android ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading TVOS ini files took 0.03 seconds
Loading Unix ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Loading Linux ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.04 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin Bridge
Mounting Engine plugin MeshPainting
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin UdpMessaging
Mounting Engine plugin DatasmithContent
Mounting Engine plugin OodleNetwork
Mounting Engine plugin GLTFExporter
Mounting Engine plugin ActorSequence
Mounting Engine plugin TcpMessaging
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin VariantManager
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin AnimationSharing
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin N10XSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin PluginUtils
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AudioCapture
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin AudioWidgets
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin CableComponent
Mounting Engine plugin GeometryCache
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin AssetTags
Mounting Engine plugin GooglePAD
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin InputDebugging
